timestamp,ppg
0.0,0.0
21.695613861083984,0.0
39.83187675476074,0.0
60.912370681762695,0.0
80.1088809967041,0.0
101.23181343078613,0.0
122.37763404846191,0.0
140.42377471923828,0.0
161.37146949768066,0.0
180.3429126739502,0.0
202.34417915344238,0.0
220.83139419555664,0.0
241.3933277130127,0.0
262.30669021606445,0.0
280.81798553466797,0.0
302.49834060668945,70.32967376708984
320.7066059112549,416.8498229980469
340.8350944519043,761.1721801757812
362.19215393066406,1010.989013671875
379.8999786376953,1165.5677490234375
403.0280113220215,1257.142822265625
421.161413192749,1290.842529296875
441.0569667816162,1284.981689453125
462.9538059234619,1267.3992919921875
479.92944717407227,1252.0146484375
501.9192695617676,1259.3406982421875
523.3526229858398,1299.6336669921875
539.9439334869385,1389.7435302734375
561.1233711242676,1517.216064453125
583.0259323120117,1640.2930908203125
600.1923084259033,1736.996337890625
621.300220489502,1784.6153564453125
646.3680267333984,1783.150146484375
660.2849960327148,1761.90478515625
680.9391975402832,1723.076904296875
703.6793231964111,1684.2490234375
720.0219631195068,1644.6885986328125
741.5475845336914,1614.6519775390625
763.0879878997803,1585.3480224609375
783.1223011016846,1552.3809814453125
800.1761436462402,1514.2857666015625
821.4428424835205,1487.179443359375
844.048023223877,1485.7142333984375
860.4702949523926,1501.83154296875
883.26096534729,1526.00732421875
901.1509418487549,1543.5897216796875
922.6260185241699,1554.5787353515625
940.5238628387451,1566.3004150390625
963.2606506347656,1565.5677490234375
980.4394245147705,1549.4505615234375
1001.9106864929199,1512.820556640625
1023.1943130493164,1476.1904296875
1040.247917175293,1431.5018310546875
1061.1543655395508,1386.08056640625
1083.1232070922852,1378.02197265625
1100.224256515503,1379.4871826171875
1125.112771987915,1372.1611328125
1144.0510749816895,1341.3919677734375
1160.2087020874023,1318.6812744140625
1185.842514038086,1280.5860595703125
1206.9778442382812,1239.5604248046875
1225.5597114562988,1224.908447265625
1245.2569007873535,1223.4432373046875
1262.251377105713,1239.5604248046875
1285.515308380127,1252.7471923828125
1301.1753559112549,1266.6666259765625
1321.8963146209717,1291.5750732421875
1340.284824371338,1326.00732421875
1361.2511157989502,1328.937744140625
1381.2131881713867,1304.761962890625
1402.2605419158936,1297.4359130859375
1422.1656322479248,1315.018310546875
1440.8769607543945,1334.06591796875
1462.5568389892578,1345.78759765625
1479.8493385314941,1348.7178955078125
1501.0461807250977,1355.3114013671875
1522.1197605133057,1419.7802734375
1540.3473377227783,1540.6593017578125
1562.450885772705,1683.5164794921875
1583.000659942627,1814.6519775390625
1601.1521816253662,1895.970703125
1621.1187839508057,1910.6226806640625
1643.401861190796,1873.99267578125
1659.9483489990234,1819.7802734375
1681.041955947876,1763.3699951171875
1702.8343677520752,1717.94873046875
1720.0958728790283,1689.3773193359375
1742.1743869781494,1668.864501953125
1768.9673900604248,1645.4212646484375
1780.1165580749512,1595.6043701171875
1800.9989261627197,1538.4615478515625
1822.1361637115479,1507.6922607421875
1840.19136428833,1507.6922607421875
1860.9552383422852,1526.00732421875
1882.9174041748047,1556.776611328125
1900.0093936920166,1582.4176025390625
1921.0646152496338,1566.3004150390625
1942.871332168579,1531.135498046875
1961.7650508880615,1489.3773193359375
1980.0784587860107,1460.805908203125
2003.2105445861816,1441.025634765625
2021.9810009002686,1419.7802734375
2040.893316268921,1406.5933837890625
2062.2127056121826,1394.871826171875
2083.280324935913,1370.6959228515625
2100.114107131958,1350.18310546875
2121.086835861206,1342.857177734375
2140.169143676758,1341.3919677734375
2161.365509033203,1338.4615478515625
2183.302640914917,1326.00732421875
2200.4945278167725,1307.6922607421875
2221.355438232422,1309.157470703125
2242.121934890747,1323.8095703125
2260.1099014282227,1331.8681640625
2281.301975250244,1332.6007080078125
2302.7560710906982,1335.5311279296875
2320.4944133758545,1338.4615478515625
2340.7063484191895,1345.054931640625
2363.807439804077,1346.5201416015625
2379.502296447754,1319.4139404296875
2404.5138359069824,1279.853515625
2421.4751720428467,1256.4102783203125
2440.5641555786133,1235.8974609375
2460.4194164276123,1216.849853515625
2481.394052505493,1228.5714111328125
2499.5064735412598,1296.7032470703125
2523.118257522583,1419.7802734375
2540.070056915283,1569.230712890625
2559.979200363159,1701.098876953125
2580.733060836792,1775.82421875
2599.7462272644043,1789.010986328125
2621.115207672119,1758.24169921875
2640.84529876709,1684.2490234375
2661.0636711120605,1604.3956298828125
2683.7165355682373,1528.205078125
2699.725866317749,1458.6080322265625
2720.5569744110107,1402.930419921875
2741.489887237549,1372.1611328125
2761.503219604492,1363.3699951171875
2780.8048725128174,1361.172119140625
2802.6223182678223,1334.06591796875
2819.6330070495605,1306.22705078125
2840.513229370117,1292.3077392578125
2862.4250888824463,1302.5640869140625
2879.4126510620117,1339.9267578125
2902.5964736938477,1379.4871826171875
2919.3670749664307,1389.7435302734375
2940.601348876953,1386.08056640625
2962.5134468078613,1380.952392578125
2984.898567199707,1367.032958984375
3001.605987548828,1344.3223876953125
3023.822784423828,1312.820556640625
3041.626214981079,1268.864501953125
3065.6492710113525,1226.3736572265625
3080.508232116699,1200.0
3101.3941764831543,1191.94140625
3122.889995574951,1197.069580078125
3140.9943103790283,1219.047607421875
3161.0121726989746,1222.7105712890625
3179.8665523529053,1212.4542236328125
3200.6092071533203,1196.3370361328125
3222.612142562866,1187.5457763671875
3243.7074184417725,1183.8828125
3260.7645988464355,1184.6153564453125
3282.6473712921143,1184.6153564453125
3299.6039390563965,1183.8828125
3320.742607116699,1174.3590087890625
3340.7022953033447,1167.032958984375
3360.7912063598633,1161.90478515625
3388.188600540161,1156.0439453125
3402.0988941192627,1193.4066162109375
3420.8269119262695,1251.2821044921875
3442.7716732025146,1321.6116943359375
3459.6729278564453,1411.7215576171875
3480.6416034698486,1493.77294921875
3504.300832748413,1560.4395751953125
3520.927667617798,1586.813232421875
3540.648937225342,1574.3590087890625
3562.6003742218018,1526.00732421875
3579.742193222046,1469.5970458984375
3600.989818572998,1420.5128173828125
3623.095989227295,1375.82421875
3640.0179862976074,1345.78759765625
3663.0184650421143,1317.216064453125
3680.0856590270996,1295.970703125
3700.4449367523193,1282.05126953125
3722.69606590271,1281.3187255859375
3739.823341369629,1287.179443359375
3760.1523399353027,1301.83154296875
3784.196138381958,1326.00732421875
3800.2498149871826,1350.915771484375
3822.7458000183105,1368.4981689453125
3842.620611190796,1367.032958984375
3859.646797180176,1348.7178955078125
3881.9363117218018,1317.216064453125
3903.6362171173096,1286.4468994140625
3920.907735824585,1265.201416015625
3940.7567977905273,1245.4212646484375
3964.2086029052734,1229.3040771484375
3979.7778129577637,1224.17578125
4001.3504028320312,1221.245361328125
4022.9411125183105,1209.5238037109375
4041.447401046753,1197.80224609375
4062.910318374634,1201.4652099609375
4080.8215141296387,1212.4542236328125
4103.442668914795,1219.7802734375
4121.574878692627,1218.3150634765625
4143.349409103394,1212.4542236328125
4159.649610519409,1203.6629638671875
4180.786609649658,1193.4066162109375
4202.917098999023,1183.8828125
4219.770193099976,1174.3590087890625
4245.697975158691,1166.3004150390625
4262.861013412476,1183.8828125
4280.968189239502,1251.2821044921875
4302.473783493042,1343.5897216796875
4328.327178955078,1435.164794921875
4340.615034103394,1490.10986328125
4362.8880977630615,1504.761962890625
4379.795789718628,1476.923095703125
4400.794267654419,1438.09521484375
4422.822713851929,1396.3370361328125
4440.744876861572,1366.3004150390625
4461.258411407471,1345.78759765625
4482.865571975708,1332.6007080078125
4500.759840011597,1316.4835205078125
4521.377325057983,1293.77294921875
4542.534828186035,1264.4688720703125
4559.581995010376,1252.7471923828125
4580.858945846558,1252.7471923828125
4604.928493499756,1261.5384521484375
4621.129751205444,1273.2601318359375
4640.525102615356,1284.2490234375
4662.41192817688,1283.5164794921875
4679.632902145386,1273.2601318359375
4700.472593307495,1263.7362060546875
4722.614765167236,1254.945068359375
4741.0149574279785,1254.21240234375
4760.654926300049,1263.003662109375
4782.614469528198,1271.794921875
4799.678325653076,1265.93408203125
4821.367979049683,1254.945068359375
4844.089984893799,1232.234375
4860.109806060791,1211.7215576171875
4883.877992630005,1200.7325439453125
4899.905443191528,1190.4761962890625
4922.23858833313,1169.96337890625
4943.434715270996,1152.3809814453125
4959.869384765625,1160.4395751953125
4981.704950332642,1166.3004150390625
5003.966808319092,1169.96337890625
5020.275831222534,1172.1611328125
5040.97843170166,1189.010986328125
5063.779592514038,1210.2564697265625
5079.520463943481,1222.7105712890625
5101.032018661499,1249.084228515625
5124.128580093384,1291.5750732421875
5139.768838882446,1356.0439453125
5161.017179489136,1429.3040771484375
5182.217597961426,1474.7252197265625
5200.187921524048,1477.6556396484375
5221.88138961792,1463.7362060546875
5243.27278137207,1449.084228515625
5260.797500610352,1417.5823974609375
5281.941175460815,1386.813232421875
5303.246974945068,1362.6373291015625
5320.173740386963,1346.5201416015625
5341.354608535767,1326.00732421875
5362.7769947052,1298.16845703125
5379.949331283569,1272.5274658203125
5401.157855987549,1263.003662109375
5422.489166259766,1261.5384521484375
5439.819097518921,1287.179443359375
5460.497140884399,1320.146484375
5482.599973678589,1344.3223876953125
5499.690771102905,1354.5787353515625
5520.842552185059,1359.7069091796875
5541.303873062134,1366.3004150390625
5562.952041625977,1358.24169921875
5579.896450042725,1339.9267578125
5602.288246154785,1314.2857666015625
5622.2522258758545,1290.10986328125
5640.122175216675,1265.93408203125
5661.226511001587,1249.81689453125
5683.215141296387,1252.0146484375
5700.048923492432,1253.4798583984375
5726.080894470215,1250.5494384765625
5740.638017654419,1255.6776123046875
5762.974977493286,1261.5384521484375
5780.127286911011,1253.4798583984375
5800.908803939819,1227.8388671875
5824.070692062378,1212.4542236328125
5839.630365371704,1205.86083984375
5860.675573348999,1210.2564697265625
5882.763862609863,1224.17578125
5899.6899127960205,1254.945068359375
5920.769453048706,1300.3663330078125
5942.626476287842,1356.776611328125
5959.686517715454,1419.047607421875
5981.128692626953,1462.2711181640625
6003.108739852905,1486.4468994140625
6020.6618309021,1484.2490234375
6041.577339172363,1484.2490234375
6062.5340938568115,1473.2601318359375
6081.310749053955,1451.2821044921875
6103.03258895874,1428.5714111328125
6119.967460632324,1399.2674560546875
6139.930009841919,1372.1611328125
6160.7255935668945,1349.4505615234375
6183.165550231934,1332.6007080078125
6199.824810028076,1327.4725341796875
6221.06671333313,1329.6702880859375
6243.501424789429,1326.7398681640625
6261.061906814575,1348.7178955078125
6285.10308265686,1367.032958984375
6302.808046340942,1382.4176025390625
6319.9803829193115,1394.871826171875
6343.491077423096,1389.010986328125
6360.102891921997,1367.032958984375
6380.734205245972,1339.194091796875
6403.142213821411,1319.4139404296875
6419.937610626221,1312.087890625
6441.383361816406,1303.2967529296875
6464.217901229858,1300.3663330078125
6480.591058731079,1298.901123046875
6501.05881690979,1311.3553466796875
6522.586345672607,1320.146484375
6539.64900970459,1311.3553466796875
6560.438871383667,1299.6336669921875
6582.693099975586,1288.6446533203125
6599.493503570557,1268.864501953125
6620.835781097412,1262.2711181640625
6642.954587936401,1265.201416015625
6660.514116287231,1277.6556396484375
6680.629253387451,1280.5860595703125
6702.5721073150635,1279.120849609375
6719.53010559082,1287.912109375
6739.3693923950195,1317.94873046875
6760.540962219238,1365.5677490234375
6782.426595687866,1435.8974609375
6799.541711807251,1522.3443603515625
6820.773363113403,1585.3480224609375
6843.514680862427,1608.05859375
6859.613656997681,1597.80224609375
6887.2010707855225,1570.6959228515625
6902.34637260437,1534.798583984375
6919.285774230957,1506.959716796875
6940.629243850708,1479.120849609375
6962.519645690918,1461.5384521484375
6979.401588439941,1449.084228515625
7000.499725341797,1430.03662109375
7022.882461547852,1415.3846435546875
7044.748783111572,1406.5933837890625
7061.089038848877,1400.0
7083.976030349731,1402.19775390625
7100.603342056274,1420.5128173828125
7121.125221252441,1443.9560546875
7143.86248588562,1463.7362060546875
7159.572124481201,1464.4688720703125
7180.74107170105,1452.0146484375
7205.5418491363525,1434.4322509765625
7215.429067611694,1420.5128173828125
7241.789817810059,1398.5347900390625
7254.96244430542,1373.6263427734375
7280.868768692017,1356.776611328125
7300.749063491821,1353.113525390625
7320.795774459839,1335.5311279296875
7335.803747177124,1313.5531005859375
7363.463640213013,1312.087890625
7381.058692932129,1328.205078125
7396.019458770752,1358.24169921875
7420.795917510986,1379.4871826171875
7440.919399261475,1378.02197265625
7455.880403518677,1361.172119140625
7479.779481887817,1341.3919677734375
7501.091480255127,1329.6702880859375
7518.850564956665,1325.2747802734375
7536.742925643921,1332.6007080078125
7556.746482849121,1334.798583984375
7574.920415878296,1329.6702880859375
7596.527814865112,1324.5421142578125
7616.851329803467,1330.4029541015625
7635.0274085998535,1363.3699951171875
7657.936334609985,1438.09521484375
7674.794435501099,1540.6593017578125
7696.178913116455,1641.025634765625
7717.320203781128,1695.970703125
7734.422206878662,1695.970703125
7755.617141723633,1655.6776123046875
7777.60124206543,1603.6629638671875
7794.448137283325,1555.3114013671875
7815.690517425537,1528.205078125
7836.400508880615,1515.018310546875
7855.727672576904,1511.3553466796875
7876.877307891846,1502.5640869140625
7897.422790527344,1491.5750732421875
7920.349359512329,1484.2490234375
7935.3179931640625,1482.05126953125
7955.758333206177,1482.05126953125
7978.775978088379,1491.5750732421875
7995.806932449341,1510.6226806640625
8016.804456710815,1506.959716796875
8034.9440574646,1495.238037109375
8055.87911605835,1493.77294921875
8078.385829925537,1489.3773193359375
8094.85125541687,1471.062255859375
8116.010427474976,1449.81689453125
8136.790990829468,1424.17578125
8154.7136306762695,1396.3370361328125
8176.3176918029785,1381.6849365234375
8196.821689605713,1370.6959228515625
8215.608596801758,1367.765625
8235.919952392578,1362.6373291015625
8256.868124008179,1361.90478515625
8275.935411453247,1351.6483154296875
8296.181440353394,1326.00732421875
8317.12293624878,1315.018310546875
8335.069417953491,1319.4139404296875
8356.850385665894,1328.937744140625
8376.958847045898,1333.3333740234375
8397.018432617188,1332.6007080078125
8415.491104125977,1337.7288818359375
8434.598207473755,1345.78759765625
8455.54494857788,1341.3919677734375
8476.635694503784,1338.4615478515625
8494.511365890503,1331.8681640625
8514.808177947998,1326.00732421875
8535.961627960205,1324.5421142578125
8558.315753936768,1359.7069091796875
8574.851274490356,1448.3516845703125
8596.017360687256,1564.1025390625
8617.16914176941,1657.87548828125
8635.974884033203,1698.16845703125
8657.224655151367,1690.842529296875
8677.833557128906,1668.864501953125
8695.060014724731,1637.3626708984375
